DLQ,2765.950195,4945.746094,0.592065215,215.7833252,17658.40039,233.9498901,90.9006958,166.9166565,1077.533081,7639.944824,191.9320374,4821.762207,2810.967041,4.12950182,2886.950195,-46.30406952,14973.41992,5590.705566,28860.8457,-538.0457764,9391.358398,3837.787842,22448.82617,124,2685.916992,2685.916992,2843.950195,2843.950195,2586.900391,-1104.716797,3328.931885,2145.901123,15371.00879,8140.237305,1225.915405,62,20,62,3603.782227,1379.459473,3603.782227,129.0498352,52.00007248,300.0498352,6288.370605,5016,1078,1910,244,1798,1797,983262,2782,75122,29407,1853,802,2630,24104,9042,788,552,680297,4.60255146,28.9979744,18.71731949,6.510379791,-1.371724606,-0.517973542,11.71963596,11.71963596,-3.733833313,22.4511528,531.1370239,7.263486862,12.58330631,13.70464516,2.007665396,0.252601147,0.252601147,13.42676735,13.41284084,-2.250346184,15.95499134,569.0185547,131.2489014,148.3757019,142.1794434,147.2848206,134.5526581,149.2741089,136.1145935,95.60037994,112.4584732,96.9732666,110.6351395,98.54927063,220.3631134,272.681488,267.5046997,271.7729187,238.4201965,280.2167053,124.7713852,208.5281677,105.7504044,138.6317902,101.3690033,194.1390991,3466.17334,842.1586304,1842.904663,1326.181519,2541.135742,974.4395142,246.6111298,56.49054718,135.2528229,72.1396637,158.2832489,57.95986557,320.1867371,64.05527496,198.4832458,109.1268692,292.0244446,70.72000122,50.21208191,373.9611206,399.6336975,352.6117249,355.4936218,366.7376709,367.3566895,405.8006592,327.864502,379.8015442,372.7717285,394.6483459,352.4690857,71.36695862,75.35392761,71.55396271,74.70475006,71.54342651,75.24633026,4.9375,414,44.57186508,19.20000076,14.57499981,-3.683333397,-3.683333397,12.61666679,12.61666679,-13.5,128.6864624,3,1,3,305,117,305,32.70000076,661.7027588
DTH,2909.999756,15963.23828,1.493306041,0,65313.92969,365,270,365,31645.86719,47063.92969,365,15963.23828,2910,2.339999914,3052.983154,917.1621704,19311.37109,15772.97852,18793.05078,184.4789276,11128.97949,8910.728516,13402.61816,71.98319244,2799,2817.966797,3013.983154,2955.999756,2747.983154,-557.6369019,5192.924805,3622.729736,8753.036133,19199.54883,441,2175.286377,449.0506897,2121.269531,5571.907715,2260.33667,6330.841797,0,65535,305,8343.631836,6716,980,722,62,1246,,,,,,,,,,,,,,18.01669121,26.69257736,33.97859573,8.659012794,6.338392735,8.31562233,28.70518112,23.00527954,1.538817286,32.43977737,867.3978882,17.06134224,21.3423481,31.21437263,5.84276247,7.135844707,9.135991096,26.13017654,20.73190308,3.837992668,27.37638092,755.3790894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.26250076,1279,21.35416603,32.20000076,6.491666794,6.283333302,6.283333302,27.73333359,21.63333321,1.799999952,50.34436417,159,44,159,426,212,558,30.40000153,871.9599609
FY,2755,7333.12207,1.07857275,49,29446.0332,211,148,183,11246,19584.9668,186,6051.473633,2885,1.789832592,2987,488.9971924,13513.86816,9818.620117,20197.23438,-72.53430176,6539.700684,4423.233887,13081.56934,93,2546,2546,2934,2934,2467,-574.6674805,556.7008667,366.0333862,5023.652832,7861,837.0167236,388.8661499,108.9664459,388.8661499,4090.960205,1725.580688,4090.960205,176,501.8494263,520,15047.13281,4917,1148,1203,149,2045,1201,581985,2189,58659,28629,1971,1006,1998,23960,8962,645,623,361236,4.365161896,12.51816273,23.51557732,4.619711399,-10.36739731,-10.36739731,18.77475929,17.20889282,-13.38849354,36.90407181,1138.058228,4.649346352,10.47241306,22.03066444,3.882626295,-8.508131981,-8.508131981,17.79697609,16.43993759,-15.044137,37.0748024,1005.66864,115.9859543,143.4359283,128.4246368,134.2145691,121.0999527,140.6313629,287.1899109,218.2762604,244.302124,242.4324799,251.568985,239.0844574,271.8895874,287.9449463,274.4115295,277.0478516,258.5206909,269.0538635,102.0317612,166.1902618,108.4802628,134.5187073,104.704277,157.986084,8592.02832,3849.798584,4130.830078,3560.77832,4794.946289,3294.255615,719.2602539,683.7227173,533.3152466,472.5936584,535.6119385,423.244751,472.7021179,71.73051453,229.517746,143.7673187,312.1591492,83.48397064,65.35150909,281.7523193,296.6345825,280.9354248,282.4055481,285.4487305,295.2897644,446.3419495,415.4401245,444.5622253,440.5186462,455.8269348,435.7411499,62.18405914,64.68331909,62.5184021,63.30594254,62.33160019,63.67037964,1.620833397,684,19.87058067,26.39999962,10.49166679,-19.01666641,-19.01666641,19.5,17.93333435,-26.39999962,84.21524048,34,9,34,371,149,378,52.79999924,1560.750732
GEMH,2752.949463,1753.489258,0.235372216,133.9994354,16934.10742,211.9162903,84.89969635,157.9160004,1445.524414,7654.512207,51.03331757,1529.421265,2817.949951,3.53949666,2892.966309,-240.8920441,13330.62402,7211.257324,27839.44336,-671.6748657,8124.200684,4209.425293,20261.8125,113.9997177,2652.899414,2662.899414,2846.966309,2846.966309,2571.91626,-1105.059448,2657.219971,1565.927734,11704.7793,3184.826904,891.9990845,95.03387451,26.01679802,83.01735687,1044.286255,403.1177979,1044.286255,149.0503998,87.06747437,321.0500488,7616.37793,4336,1067,954,136,1499,1998,12748,2075,7219,18098,6943,4315,353,10976,5755,92,2386,8177,2.988503218,36.84782791,23.50502205,12.72425747,-4.455336571,-3.794837713,11.30178928,11.30178928,-11.02688503,34.53190613,631.1009521,12.11033535,30.51076889,22.69403267,9.170287132,1.858438253,1.858438253,19.97684479,19.97684479,-7.361869812,30.05590248,725.7452393,130.7620697,146.8884735,136.3416595,141.5510406,131.944458,146.5812683,181.3521576,163.3429871,162.8823547,157.2251892,159.2084961,156.2139587,116.2370605,107.9562607,92.85056305,105.2948761,100.665184,105.1166077,268.4814453,282.7796326,270.2753601,274.5958252,279.6587219,280.2652588,1210.289551,670.81427,729.6518555,596.0534058,889.6116333,687.6381226,83.85604858,47.54354095,77.84843445,49.14847565,84.52474213,48.4124527,168.1353149,83.99674988,120.0251541,74.15414429,140.3642883,49.00335312,23.95398331,558.3215942,647.2921753,627.6744385,629.3997803,601.3793945,625.4841309,325.8023376,244.7752991,279.4096985,265.3712463,297.9089966,269.0532532,81.60388184,80.24308777,82.09712982,81.16225433,82.09712982,81.18983459,2.491666555,81,35.61928558,21.60000038,14.28333282,-9.633333206,-8.933333397,13.88333321,13.88333321,-18.5,95.63355255,3,1,3,54,21,54,40.09999847,960.2954712
GN,2728.866943,8590.000977,1.15255177,139.9999237,14222.74609,193.8833771,57.71707153,142.8336182,480.5932007,5723.899902,162.8333282,6989.821777,2814.916992,3.72916913,2887.900146,397.3095703,12263.21582,5205.436523,24397.43164,-60.5619545,7457.369141,2982.720703,18217.04688,149,2608.833496,2618.833496,2833.900146,2833.900146,2487.833496,-521.0825806,2351.93335,1009.384644,12237.00488,6194.31543,831.0167847,226.1339264,45.00035858,219.1339264,4509.259766,1579.203613,4509.259766,198.1502228,413.850708,400.0665588,8877.081055,5913,1088,1346,141,1776,574,111049,3447,26219,27527,2979,1193,1244,20301,8579,338,698,84007,2.796756744,33.60560226,14.6081295,7.375260353,-2.271962881,-2.02556324,9.329174042,8.954674721,-7.33839035,21.94651985,471.6112366,3.400221586,28.09378624,13.51381969,5.292526245,-0.752239108,0.54108876,8.954691887,8.59327507,-5.324959755,18.83877945,386.0474243,113.9113007,130.5021973,125.8030624,125.4857407,117.6487198,129.2055511,277.6183167,214.4749603,226.1774597,220.5145264,238.0050507,222.3312836,212.9007874,206.7324677,225.890152,227.6308289,225.240387,211.0042419,167.0380249,230.4156799,174.1733856,182.2542419,165.2664337,206.6791534,4352.803223,871.6141357,2489.35083,1663.477905,3315.145996,1173.436035,710.336853,269.9873047,554.4348755,268.9047546,547.5413208,227.036972,466.4079895,66.84430695,234.7677307,153.8482208,402.0962219,75.06019592,84.28310394,296.8136902,298.74646,291.2603149,290.8052673,296.5339966,301.721283,490.3579102,494.6280518,482.8281555,481.5186157,478.2479858,487.2472534,68.49785614,69.82606506,69.35678101,69.18754578,69.30191803,69.12608337,1.012500048,713,41.66666412,16.10000038,14.875,-8.283333778,-8.283333778,9.316666603,8.816666603,-19.60000038,87.84884644,15,3,15,375,135,376,35.70000076,715.7930298
GT,2829.983154,1182.866089,0.106501073,109.0002823,40591.90234,267.9832764,190.9667511,228,17732.18555,28211.95313,25,1107.866089,2886,2.930000067,3037,-178.9997864,16629.92578,16683.47656,24967.45117,-833.0827637,9283.578125,8412.680664,18208.59961,127,2681.983154,2681.983154,2964,2964,2603.983154,-1455.13269,2071.163574,1811.764771,9447.614258,2187.749023,781.9836426,75,23,75,628.9331055,236.9832764,628.9331055,81,46,433.0167236,10988.14746,3703,1106,706,115,1443,3933,1960913,2484,110692,29795,864,729,3473,25231,9150,1148,527,1252147,10.85651493,26.2455616,33.04888153,9.99605751,-1.080624104,-1.080624104,23.69044685,23.69044685,-5.037776947,38.08665848,1002.740417,11.45850754,12.70140171,25.78631401,3.682425737,1.155015111,1.155015111,22.03344154,22.03344154,-3.205963135,28.99227715,852.2614746,147.4121399,152.5192871,150.5630035,152.0967865,148.2289734,152.4852295,168.9016113,142.271225,145.2986603,138.1710205,149.9498444,135.4773407,198.5544891,193.2806244,201.6569672,194.5483398,192.496582,189.322113,107.8720932,155.7844086,107.6223602,112.0560913,108.7471008,130.5642395,1171.752686,601.4341431,804.0236206,664.0064697,886.9700317,573.9382935,114.51931,37.71590042,94.74315643,60.18956375,85.68870544,43.85382843,145.1580353,78.93759918,116.249733,75.8441925,119.2957916,60.12607193,29.80020332,366.8920288,381.6968689,360.5505676,362.9776917,373.9343567,365.6791992,434.5286255,425.1113281,437.8566284,442.6269226,433.5329895,445.0765686,83.8314209,84.03806305,83.5524292,83.96678162,83.647789,84.10801697,6.166666508,149,32.66518402,27.29999924,14.66666698,-8.149999619,-6.833333492,19.04999924,19.04999924,-17.60000038,105.0452652,3,1,3,99,38,99,44.90000153,1105.195068
HHG,2740.983398,4964.537109,0.690744996,112.9998474,18553.25977,193.933609,106.9505386,153.9504089,3327.404785,9880.241211,167.8837891,4130.446777,2839.016846,3.270000696,2922.950439,4.718349934,12143.37793,7219.338379,24706.29688,-289.3995056,6912.567871,3620.944824,17841.60156,127.0332413,2610.933838,2610.933838,2867.967041,2867.967041,2532.933838,-649.4865112,1535.865967,999.5702515,9055.435547,6933.319336,930.8324585,202.1165161,51.03339767,202.1165161,3012.94043,1233.945923,3012.94043,192.9014435,286.6874695,390.0166626,10057.34766,4511,863,1343,189,1787,665,106157,796,27163,28216,2546,1198,1015,20466,8575,251,670,60940,3.890222073,21.52973366,21.11223221,6.6895051,-5.016798496,-5.016798496,12.92803097,12.92803097,-9.95877552,31.07100677,717.4569092,4.424463749,15.25572586,16.07168007,3.732067108,-1.761134863,-0.10461197,10.85931873,10.85931873,-8.391706467,24.46338654,489.7498779,119.0016327,148.8800049,131.1935272,138.2986755,122.6071701,145.3219299,239.7818604,176.5305328,203.2831421,194.0469513,206.657608,181.5067902,226.3066864,228.9906616,232.1657562,233.6360168,226.1611633,235.7133331,217.0504761,306.9211426,249.894577,269.9921265,227.7446442,301.6856079,4898.520996,693.0444336,1695.707642,1252.209473,2584.605713,782.7394409,677.2709351,91.41936493,268.6830444,177.4287415,421.6236267,113.649704,385.3535767,41.9560051,217.6432953,110.9481812,298.8143616,62.25470734,54.98371124,358.4095764,380.6383972,349.4060974,360.5653992,354.2554932,375.3075256,415.4087219,390.4032898,418.5281067,406.0007629,419.8530579,389.2649536,72.70128632,77.36278534,73.79256439,75.9344101,73.56169891,77.53800964,3.533333302,248,30,22.60000038,12,-10.10000038,-10.10000038,15.6833334,15.6833334,-17.39999962,78.06150818,12,4,12,126,46,126,40,1055.675903
HHSJZ,2860,5668.118164,-3324.771729,70,47349.96094,330,212,257.9831848,21200.43555,32926.24609,304,5513.118164,2887,1.160163641,3002.966797,32767,65535,11785.69824,22848.06641,32767,65535,7091.748047,16137.0332,34.01644516,2739,2739,2977,2975,2708.016846,32767,65535,2732.016602,8169.898926,9127.167969,990.0332031,240.0168152,61,240.0168152,3305.117188,1536.083496,3558.116943,41,68,294.9499207,9386.987305,4670,1064,576,32,2157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.86666679,773,22.27053261,29.39999962,7.683333397,-0.150000021,-0.150000021,24.89999962,24.89999962,-5.099999905,95.29891968,36,11,36,458,209,458,34.5,1031.222412
HHSX,2842.000244,3154.549805,0.283919126,142.9665527,41932.70313,297.0169373,202.0167236,246.0334473,17179.99805,28394.2832,73.86623383,3081.633789,2896.01709,3.119667292,3016.033447,-194.5488434,15234.29688,14036.14551,22788.76953,-610.7154541,8659.306641,7536.140137,16711.83008,119,2717.033447,2729.033447,2955.033447,2955.033447,2633.01709,-1029.597412,2092.220215,2388.368896,9570.389648,5484.573242,882.0673218,72.9159317,14.99971867,68.89948273,1743.241455,691.2797852,1743.241455,65.98327637,26.98299217,383.016449,9223.96875,4978,963,717,68,1706,3044,531446,3495,55403,24171,2110,1346,2761,22868,8920,926,1021,510011,10.68705368,31.43178749,28.30328178,9.839493752,0.715141714,0.715141714,20.7575779,18.87405205,-3.000996828,31.30427933,785.6064453,9.57507515,18.66248703,23.1271286,4.632688999,2.187780857,2.187780857,17.78447533,16.88839722,-1.696405649,24.82353592,628.3029785,122.1860886,138.0402222,129.7823944,131.7238007,125.9414291,137.4197388,154.2260284,129.3802032,138.463089,135.8377838,133.5447235,130.7354736,185.2203369,223.9178162,213.4198303,213.7284088,196.5290527,222.0548248,153.5243988,211.2659454,150.4698792,170.8471375,150.202652,188.5140381,3331.351807,507.499115,889.4189453,783.8763428,1170.599854,601.6192017,416.649231,59.55773926,127.0143814,82.72343445,157.3840179,62.09651566,282.618866,41.74214554,163.7705078,87.03830719,171.522934,62.2792778,37.48252106,348.4903259,333.8096924,333.1269226,331.28302,342.0969543,334.3856506,466.2433472,442.4054871,453.4345398,454.98703,461.3739929,443.7030029,81.16703033,83.96509552,82.60044861,82.99359131,82.16703033,83.67417145,8.875,379,30.61821175,27.60000038,12.21666718,-4.050000191,-4.050000191,20.26666641,18.93333435,-12.30000019,89.53930664,5,1,5,203,82,213,39.90000153,983.649292
HK,2975,20645.08594,2.105089903,0,88985.9375,365,365,365,52485.9375,70735.9375,365,20645.08594,2975,2.738496304,3041,1662.078003,18426.20508,13368.12207,21536.98438,273.3969727,13932.88867,10502.00684,16865.26563,38.96675491,2924,2924,3014.966797,3001.966797,2900,-808.5178223,9247.788086,7217.922852,11598.66504,21996.48438,678,1041.949097,221.9832001,1041.949097,8312.905273,3265.611572,9561.885742,0,65535,141,3531.853271,7493,1170,564,40,1905,1289,487236,2634,56028,24358,2013,1361,1908,21712,8694,640,952,336211,24.44234085,20.17891884,29.75806427,2.279930115,19.61936378,19.61936378,28.12657356,27.27796364,18.45948982,11.29857445,337.2529297,23.63437271,-1.156131148,27.89649773,-0.095054835,19.20896912,19.20896912,26.65872574,26.19996452,19.67469406,8.221804619,302.9015198,115.1047668,137.5036621,125.131752,132.1405945,117.6713409,136.4456787,155.4556122,102.5942459,107.1416321,102.3723221,115.7231827,101.8709412,287.0845337,320.2538757,327.2467651,332.953186,310.9851074,314.7327881,53.97930908,73.59455872,51.93299103,55.63306808,52.99997711,67.41860199,1906.169678,610.0003662,864.5592041,736.8218994,1302.326416,676.8723755,303.4962769,235.3340759,247.7549438,204.5735321,273.3792114,204.6533661,350.0004272,215.6102905,274.4705811,241.7297211,305.3424377,174.9732971,45.7569313,343.4537964,299.4795837,303.3343201,293.7813416,318.7465515,290.7746277,369.1260681,380.6713867,369.295166,373.3457031,370.1543884,394.5493469,57.50848389,58.91326141,57.80436325,58.05798721,57.48054886,58.50249863,24.38750076,1712,38.65740585,32.70000076,6.958333492,18.76666641,18.76666641,28.64999962,28.18333435,14.69999981,68.64299774,93,23,93,762,271,766,18,407.9334106
JSH,2826.016846,1302.866211,0.12038479,128,38779.73438,267.0332642,186.0332489,225.0332489,16174.33398,26485.90039,29,1261.866211,2893.033203,3.029832602,3024.033203,-213.9832916,16182.01855,15791.78027,25003.45117,-799.0003052,9049.050781,8012.971191,18131.23438,125.0167999,2686.016846,2686.016846,2955.033203,2955.033203,2610,-1381.01709,2241.933105,2014.217163,9717.051758,2399.765869,897.9332275,41,11,41,749.8994141,272.9664612,749.8994141,79,22,414.0332642,10461.50098,4224,1103,848,121,1742,4620,476054,3845,54665,29108,1958,933,2385,22616,8866,711,575,417054,10.39691067,25.27728271,32.78403091,9.762499809,-1.419186592,-1.419186592,23.18131256,23.18131256,-5.837605476,38.62163544,995.0950928,11.90049839,13.25370502,25.7529583,3.995991707,1.807783365,2.509376764,22.86672592,22.86672592,-4.397038937,30.14999771,846.2814941,141.2332153,154.6052399,142.5948792,151.9069366,141.6205139,152.9645538,188.5106354,178.9117432,177.229538,174.8096619,178.0297852,177.1549225,168.5061798,161.6212158,181.3485565,175.5470428,171.9484711,167.3087463,158.435379,220.0514679,154.1045227,180.26651,146.4581451,198.3288727,1220.527466,432.5750732,676.6738281,560.032959,822.9834595,469.9295044,87.37126923,36.58698273,85.08397675,53.90950394,81.39630127,33.80194092,148.6928711,42.54182816,99.10066223,73.19044495,111.2912903,47.37407684,22.74871635,481.5224609,474.6584778,484.000946,477.8417664,490.0357056,471.9623413,350.1031799,363.6647949,334.6099548,346.8522034,338.1251831,360.5253296,82.96749878,83.01313782,83.72766113,83.10901642,83.14190674,83.21070099,6.287499905,150,32.88341141,26.29999924,14.00833321,-7.383333206,-7.383333206,18.48333359,17.29999924,-16.29999924,95.67267609,1,0,1,89,37,92,42.59999847,1050.197266
KS,2858,883.1165161,0.074375294,123,48920.23438,290.9665527,217.9832764,252,23604.95313,35358.73438,20,781.1165161,2858,2.870167732,3058,-153.5650024,17194.42969,20860.24805,26888.0332,-856.6773071,9272.839844,10187.33105,18210.33398,120,2706,2721,2988.966797,2988.966797,2640,-1605.606201,1753.880737,2032.932983,8735.382813,1648.216309,471.0337524,102,22,81,347.0502014,120.0167313,347.0502014,71.01673126,43,418,10995.49805,4295,1155,1404,196,833,2953,2040911,704,111219,29813,1072,659,3677,24551,9089,1098,518,1153931,12.45295429,23.01654625,33.71364975,8.409693718,-0.082218796,0.94847697,23.76484489,22.49451447,-2.823952913,36.53760147,945.6211548,12.26665974,9.570754051,24.29294205,2.463585138,0.443441451,1.860553145,21.79952621,20.97636795,-1.447821379,25.74076271,874.2994995,139.3925018,150.579422,148.4230804,148.5662994,146.5809631,149.5606689,158.4235535,128.198349,145.3503723,134.6440887,148.3981018,130.2082062,246.6222382,226.9155121,253.9762421,264.1463318,253.5763245,246.8934937,110.3750381,141.032196,113.5493317,127.3233185,107.3791428,133.4707642,1945.999634,539.3813477,922.7491455,593.0435181,1262.683716,516.2325439,127.1182785,41.63989258,86.77780151,60.49466324,108.5513611,51.7171402,210.8117828,55.48777008,138.7859955,81.5343399,149.5088043,63.29994583,33.08190536,292.9768677,322.090332,287.230835,285.8688965,283.9616394,298.6901245,460.5370483,450.98349,458.7288513,449.8245544,462.4477539,454.5481567,79.9984436,81.18475342,80.26806641,80.81996155,80.24524689,81.0233078,11.71666622,97,29.71183777,32,12.71666622,-3.100000143,-1.516666651,24.06666756,19.36666679,-10.80000019,51.52189636,10,2,8,35,16,36,42.79999924,1102.965698
